User-agent: *
Allow: /

# Sitemap
Sitemap: https://srujayreddyv.com/sitemap.xml

# Allow all search engines to crawl the site
# This is a portfolio website meant to be discoverable

# Disallow crawling of API routes
Disallow: /api/

# Disallow crawling of Next.js internal files
Disallow: /_next/
Disallow: /.next/

# Allow crawling of static assets
Allow: /public/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.pdf

# Crawl delay (optional - helps prevent overwhelming the server)
Crawl-delay: 1
